"Section","ApiPath","CountryScopedHint","Notes"
"AdminAPI","admin/api/customers/delete.php","check/PK/global",""
"AdminAPI","admin/api/customers/print-card.php","likely",""
"AdminAPI","admin/api/customers/save.php","likely",""
"AdminAPI","admin/api/customers/search.php","likely",""
"AdminAPI","admin/api/delivery_areas/manage.php","likely",""
"AdminAPI","admin/api/departments/env-check.php","check/PK/global",""
"AdminAPI","admin/api/departments/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/departments/save.php","check/PK/global",""
"AdminAPI","admin/api/departments/toggle.php","check/PK/global",""
"AdminAPI","admin/api/departments/toggle-country.php","likely",""
"AdminAPI","admin/api/departments/translate.php","check/PK/global",""
"AdminAPI","admin/api/departments/update.php","check/PK/global",""
"AdminAPI","admin/api/fiscal_years/save.php","likely",""
"AdminAPI","admin/api/gl/pending-list.php","check/PK/global",""
"AdminAPI","admin/api/gl/pending-post.php","check/PK/global",""
"AdminAPI","admin/api/gl/pending-preview.php","check/PK/global",""
"AdminAPI","admin/api/gl/pending-unpost.php","check/PK/global",""
"AdminAPI","admin/api/journal/manage.php","likely",""
"AdminAPI","admin/api/journal_types/save.php","likely",""
"AdminAPI","admin/api/offers/save.php","check/PK/global",""
"AdminAPI","admin/api/opening_balances/delete.php","likely",""
"AdminAPI","admin/api/opening_balances/save.php","likely",""
"AdminAPI","admin/api/order_intake/cleanup.php","check/PK/global",""
"AdminAPI","admin/api/order_intake/delete.php","check/PK/global",""
"AdminAPI","admin/api/order_intake/export-csv.php","check/PK/global",""
"AdminAPI","admin/api/order_intake/process-next.php","check/PK/global",""
"AdminAPI","admin/api/order_intake/retry.php","check/PK/global",""
"AdminAPI","admin/api/order_intake/retry-bulk-failed.php","check/PK/global",""
"AdminAPI","admin/api/orders/create-manual.php","likely",""
"AdminAPI","admin/api/orders/update.php","check/PK/global",""
"AdminAPI","admin/api/orders/update-payment.php","check/PK/global",""
"AdminAPI","admin/api/orders/update-status.php","check/PK/global",""
"AdminAPI","admin/api/partners/aging.php","check/PK/global",""
"AdminAPI","admin/api/partners/customer-receipt.php","likely",""
"AdminAPI","admin/api/partners/customer-receipt-list.php","likely",""
"AdminAPI","admin/api/partners/customer-receipt-search.php","likely",""
"AdminAPI","admin/api/partners/gl-reconcile.php","likely",""
"AdminAPI","admin/api/partners/open-items.php","check/PK/global",""
"AdminAPI","admin/api/partners/statement.php","check/PK/global",""
"AdminAPI","admin/api/partners/summary.php","likely",""
"AdminAPI","admin/api/partners/supplier-payment.php","likely",""
"AdminAPI","admin/api/partners/supplier-payment-delete.php","check/PK/global",""
"AdminAPI","admin/api/partners/supplier-payment-list.php","likely",""
"AdminAPI","admin/api/partners/supplier-payment-load.php","check/PK/global",""
"AdminAPI","admin/api/partners/supplier-payment-search.php","likely",""
"AdminAPI","admin/api/patterns/list.php","check/PK/global",""
"AdminAPI","admin/api/patterns/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/patterns/save.php","check/PK/global",""
"AdminAPI","admin/api/patterns/toggle.php","check/PK/global",""
"AdminAPI","admin/api/product_types/save.php","check/PK/global",""
"AdminAPI","admin/api/products/create.php","likely",""
"AdminAPI","admin/api/products/delete.php","check/PK/global",""
"AdminAPI","admin/api/products/get.php","likely",""
"AdminAPI","admin/api/products/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/products/toggle.php","check/PK/global",""
"AdminAPI","admin/api/products/update.php","check/PK/global",""
"AdminAPI","admin/api/purchase_returns/create.php","likely",""
"AdminAPI","admin/api/purchase_returns/get.php","check/PK/global",""
"AdminAPI","admin/api/purchase_returns/update.php","likely",""
"AdminAPI","admin/api/purchases/create.php","likely",""
"AdminAPI","admin/api/purchases/get.php","check/PK/global",""
"AdminAPI","admin/api/purchases/lines.php","check/PK/global",""
"AdminAPI","admin/api/purchases/receive.php","check/PK/global",""
"AdminAPI","admin/api/purchases/update.php","likely",""
"AdminAPI","admin/api/reports/stats.php","likely",""
"AdminAPI","admin/api/sales_returns/create.php","likely",""
"AdminAPI","admin/api/sales_returns/get.php","check/PK/global",""
"AdminAPI","admin/api/sales_returns/update.php","check/PK/global",""
"AdminAPI","admin/api/settings/company.php","likely",""
"AdminAPI","admin/api/settings/gl-accounts.php","likely",""
"AdminAPI","admin/api/settings/storefront_copy_lines.php","likely",""
"AdminAPI","admin/api/settings/variants_search.php","likely",""
"AdminAPI","admin/api/size_families/list.php","check/PK/global",""
"AdminAPI","admin/api/size_families/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/size_families/save.php","check/PK/global",""
"AdminAPI","admin/api/size_families/save_sizes.php","check/PK/global",""
"AdminAPI","admin/api/size_families/toggle.php","check/PK/global",""
"AdminAPI","admin/api/size_scheme_templates/manage.php","check/PK/global",""
"AdminAPI","admin/api/size_scheme_templates/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/sizing_dictionary/manage.php","check/PK/global",""
"AdminAPI","admin/api/stock/adjust.php","likely",""
"AdminAPI","admin/api/storefront/merge_request_confirm_wa.php","likely",""
"AdminAPI","admin/api/suppliers/attachment-delete.php","check/PK/global",""
"AdminAPI","admin/api/suppliers/attachment-download.php","check/PK/global",""
"AdminAPI","admin/api/suppliers/attachment-upload.php","check/PK/global",""
"AdminAPI","admin/api/suppliers/print-card.php","check/PK/global",""
"AdminAPI","admin/api/suppliers/save.php","likely",""
"AdminAPI","admin/api/system/deploy-check.php","check/PK/global",""
"AdminAPI","admin/api/translate/descriptions.php","check/PK/global",""
"AdminAPI","admin/api/translate/names.php","check/PK/global",""
"AdminAPI","admin/api/unified_catalog/save_category.php","check/PK/global",""
"AdminAPI","admin/api/unified_catalog/save_section.php","check/PK/global",""
"AdminAPI","admin/api/unified_catalog/save_subcategory.php","check/PK/global",""
"AdminAPI","admin/api/uploads/product-image.php","check/PK/global",""
